0 verbose cli /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/node /mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/lib/node_modules/npm/npmrc
4 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/.npmrc
5 silly config load:file:/home/sennajin/.npmrc
6 silly config load:file:/mnt/k/github_repos/ronjohnsonjr.github.io/node-v20.18.1-linux-x64/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-
10 verbose logfile /mnt/k/github_repos/ronjohnsonjr.github.io/.npm-cache/_logs/2025-11-06T13_28_14_465Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.45.1' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.45.1' ],
18 silly audit   '@shikijs/core': [ '3.8.1' ],
18 silly audit   '@shikijs/engine-javascript': [ '3.8.1' ],
18 silly audit   '@shikijs/engine-oniguruma': [ '3.8.1' ],
18 silly audit   '@shikijs/langs': [ '3.8.1' ],
18 silly audit   '@shikijs/themes': [ '3.8.1' ],
18 silly audit   '@shikijs/types': [ '3.8.1' ],
18 silly audit   '@shikijs/vscode-textmate': [ '10.0.2' ],
18 silly audit   '@swc/helpers': [ '0.5.17' ],
18 silly audit   '@tailwindcss/node': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
18 silly audit   '@tailwindcss/vite': [ '4.1.11' ],
18 silly audit   '@types/debug': [ '4.1.12' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/fontkit': [ '2.0.8' ],
18 silly audit   '@types/hast': [ '3.0.4' ],
18 silly audit   '@types/mdast': [ '4.0.4' ],
18 silly audit   '@types/ms': [ '2.1.0' ],
18 silly audit   '@types/nlcst': [ '2.0.3' ],
18 silly audit   '@types/node': [ '24.1.0' ],
18 silly audit   '@types/unist': [ '3.0.3' ],
18 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'ansi-align': [ '3.0.1' ],
18 silly audit   'ansi-regex': [ '5.0.1', '6.1.0' ],
18 silly audit   'emoji-regex': [ '8.0.0', '10.4.0' ],
18 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
18 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
18 silly audit   'ansi-styles': [ '6.2.1' ],
18 silly audit   anymatch: [ '3.1.3' ],
18 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   'array-iterate': [ '2.0.1' ],
18 silly audit   astro: [ '5.12.3' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   bail: [ '2.0.2' ],
18 silly audit   'base-64': [ '1.0.0' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   'blob-to-buffer': [ '1.2.9' ],
18 silly audit   boxen: [ '8.0.1' ],
18 silly audit   brotli: [ '1.3.3' ],
18 silly audit   camelcase: [ '8.0.0' ],
18 silly audit   ccount: [ '2.0.1' ],
18 silly audit   chalk: [ '5.4.1' ],
18 silly audit   'character-entities': [ '2.0.2' ],
18 silly audit   'character-entities-html4': [ '2.1.0' ],
18 silly audit   'character-entities-legacy': [ '3.0.0' ],
18 silly audit   chokidar: [ '4.0.3' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'ci-info': [ '4.3.0' ],
18 silly audit   'cli-boxes': [ '3.0.0' ],
18 silly audit   clone: [ '2.1.2' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   color: [ '4.2.3' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'color-string': [ '1.9.1' ],
18 silly audit   'comma-separated-tokens': [ '2.0.3' ],
18 silly audit   'common-ancestor-path': [ '1.0.1' ],
18 silly audit   cookie: [ '1.0.2' ],
18 silly audit   'cookie-es': [ '1.2.2' ],
18 silly audit   'cross-fetch': [ '3.2.0' ],
18 silly audit   crossws: [ '0.3.5' ],
18 silly audit   'css-tree': [ '3.1.0' ],
18 silly audit   cssesc: [ '3.0.0' ],
18 silly audit   debug: [ '4.4.1' ],
18 silly audit   'decode-named-character-reference': [ '1.2.0' ],
18 silly audit   defu: [ '6.1.4' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   destr: [ '2.0.5' ],
18 silly audit   'detect-libc': [ '2.0.4' ],
18 silly audit   'deterministic-object-hash': [ '2.0.2' ],
18 silly audit   devalue: [ '5.1.1' ],
18 silly audit   devlop: [ '1.1.0' ],
18 silly audit   dfa: [ '1.2.0' ],
18 silly audit   diff: [ '5.2.0' ],
18 silly audit   dlv: [ '1.1.3' ],
18 silly audit   dset: [ '3.1.4' ],
18 silly audit   'enhanced-resolve': [ '5.18.2' ],
18 silly audit   entities: [ '6.0.1' ],
18 silly audit   'es-module-lexer': [ '1.7.0' ],
18 silly audit   esbuild: [ '0.25.8' ],
18 silly audit   'escape-string-regexp': [ '5.0.0' ],
18 silly audit   eventemitter3: [ '5.0.1' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   fdir: [ '6.4.6' ],
18 silly audit   flattie: [ '1.1.1' ],
18 silly audit   fontace: [ '0.3.0' ],
18 silly audit   fontkit: [ '2.0.4' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'get-east-asian-width': [ '1.3.0' ],
18 silly audit   'github-slugger': [ '2.0.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   h3: [ '1.15.3' ],
18 silly audit   'hast-util-from-html': [ '2.0.3' ],
18 silly audit   'hast-util-from-parse5': [ '8.0.3' ],
18 silly audit   'hast-util-is-element': [ '3.0.0' ],
18 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
18 silly audit   'hast-util-raw': [ '9.1.0' ],
18 silly audit   'hast-util-to-html': [ '9.0.5' ],
18 silly audit   'hast-util-to-parse5': [ '8.0.0' ],
18 silly audit   'property-information': [ '6.5.0', '7.1.0' ],
18 silly audit   'hast-util-to-text': [ '4.0.2' ],
18 silly audit   'hast-util-whitespace': [ '3.0.0' ],
18 silly audit   hastscript: [ '9.0.1' ],
18 silly audit   'html-escaper': [ '3.0.3' ],
18 silly audit   'html-void-elements': [ '3.0.0' ],
18 silly audit   'http-cache-semantics': [ '4.2.0' ],
18 silly audit   'import-meta-resolve': [ '4.1.0' ],
18 silly audit   'iron-webcrypto': [ '1.2.1' ],
18 silly audit   'is-arrayish': [ '0.3.2' ],
18 silly audit   'is-docker': [ '3.0.0' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
18 silly audit   'is-inside-container': [ '1.0.0' ],
18 silly audit   'is-plain-obj': [ '4.1.0' ],
18 silly audit   'is-wsl': [ '3.1.0' ],
18 silly audit   jiti: [ '2.5.1' ],
18 silly audit   'js-yaml': [ '4.1.0' ],
18 silly audit   kleur: [ '4.1.5', '3.0.3' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   'longest-streak': [ '3.1.0' ],
18 silly audit   'lru-cache': [ '10.4.3' ],
18 silly audit   'magic-string': [ '0.30.17' ],
18 silly audit   magicast: [ '0.3.5' ],
18 silly audit   'markdown-table': [ '3.0.4' ],
18 silly audit   'mdast-util-definitions': [ '6.0.0' ],
18 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
18 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
18 silly audit   'mdast-util-gfm': [ '3.1.0' ],
18 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
18 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
18 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
18 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
18 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
18 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
18 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
18 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
18 silly audit   'mdast-util-to-string': [ '4.0.0' ],
18 silly audit   'mdn-data': [ '2.12.2' ],
18 silly audit   micromark: [ '4.0.2' ],
18 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
18 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
18 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
18 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
18 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
18 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
18 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
18 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
18 silly audit   'micromark-factory-destination': [ '2.0.1' ],
18 silly audit   'micromark-factory-label': [ '2.0.1' ],
18 silly audit   'micromark-factory-space': [ '2.0.1' ],
18 silly audit   'micromark-factory-title': [ '2.0.1' ],
18 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
18 silly audit   'micromark-util-character': [ '2.1.1' ],
18 silly audit   'micromark-util-chunked': [ '2.0.1' ],
18 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
18 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
18 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
18 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
18 silly audit   'micromark-util-encode': [ '2.0.1' ],
18 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
18 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
18 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
18 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
18 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
18 silly audit   'micromark-util-symbol': [ '2.0.1' ],
18 silly audit   'micromark-util-types': [ '2.0.2' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.0.2' ],
18 silly audit   mkdirp: [ '3.0.1' ],
18 silly audit   mrmime: [ '2.0.1' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   neotraverse: [ '0.6.18' ],
18 silly audit   'nlcst-to-string': [ '4.0.0' ],
18 silly audit   'node-fetch': [ '2.7.0' ],
18 silly audit   'node-fetch-native': [ '1.6.6' ],
18 silly audit   'node-mock-http': [ '1.0.1' ],
18 silly audit   'normalize-path': [ '3.0.0' ],
18 silly audit   ofetch: [ '1.4.1' ],
18 silly audit   ohash: [ '2.0.11' ],
18 silly audit   'oniguruma-parser': [ '0.12.1' ],
18 silly audit   'oniguruma-to-es': [ '4.3.3' ],
18 silly audit   'p-limit': [ '6.2.0' ],
18 silly audit   'p-queue': [ '8.1.0' ],
18 silly audit   'p-timeout': [ '6.1.4' ],
18 silly audit   'package-manager-detector': [ '1.3.0' ],
18 silly audit   pako: [ '0.2.9' ],
18 silly audit   'parse-latin': [ '7.0.0' ],
18 silly audit   parse5: [ '7.3.0' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   prismjs: [ '1.30.0' ],
18 silly audit   prompts: [ '2.4.2' ],
18 silly audit   radix3: [ '1.1.2' ],
18 silly audit   readdirp: [ '4.1.2' ],
18 silly audit   regex: [ '6.0.1' ],
18 silly audit   'regex-recursion': [ '6.0.2' ],
18 silly audit   'regex-utilities': [ '2.3.0' ],
18 silly audit   rehype: [ '13.0.2' ],
18 silly audit   'rehype-parse': [ '9.0.1' ],
18 silly audit   'rehype-raw': [ '7.0.0' ],
18 silly audit   'rehype-stringify': [ '10.0.1' ],
18 silly audit   'remark-gfm': [ '4.0.1' ],
18 silly audit   'remark-parse': [ '11.0.0' ],
18 silly audit   'remark-rehype': [ '11.1.2' ],
18 silly audit   'remark-smartypants': [ '3.0.2' ],
18 silly audit   'remark-stringify': [ '11.0.0' ],
18 silly audit   restructure: [ '3.0.2' ],
18 silly audit   retext: [ '9.0.0' ],
18 silly audit   'retext-latin': [ '4.0.0' ],
18 silly audit   'retext-smartypants': [ '6.2.0' ],
18 silly audit   'retext-stringify': [ '4.0.0' ],
18 silly audit   rollup: [ '4.45.1' ],
18 silly audit   semver: [ '7.7.2' ],
18 silly audit   sharp: [ '0.33.5' ],
18 silly audit   shiki: [ '3.8.1' ],
18 silly audit   'simple-swizzle': [ '0.2.2' ],
18 silly audit   sisteransi: [ '1.0.5' ],
18 silly audit   'smol-toml': [ '1.4.1' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'space-separated-tokens': [ '2.0.2' ],
18 silly audit   'stringify-entities': [ '4.0.4' ],
18 silly audit   tailwindcss: [ '4.1.11' ],
18 silly audit   tapable: [ '2.2.2' ],
18 silly audit   tar: [ '7.4.3' ],
18 silly audit   'tiny-inflate': [ '1.0.3' ],
18 silly audit   tinyexec: [ '0.3.2' ],
18 silly audit   tinyglobby: [ '0.2.14' ],
18 silly audit   tr46: [ '0.0.3' ],
18 silly audit   'trim-lines': [ '3.0.1' ],
18 silly audit   trough: [ '2.2.0' ],
18 silly audit   tsconfck: [ '3.1.6' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-fest': [ '4.41.0' ],
18 silly audit   typescript: [ '5.8.3' ],
18 silly audit   ufo: [ '1.6.1' ],
18 silly audit   ultrahtml: [ '1.6.0' ],
18 silly audit   uncrypto: [ '0.1.3' ],
18 silly audit   'undici-types': [ '7.8.0' ],
18 silly audit   'unicode-properties': [ '1.4.1' ],
18 silly audit   'unicode-trie': [ '2.0.0' ],
18 silly audit   unified: [ '11.0.5' ],
18 silly audit   unifont: [ '0.5.2' ],
18 silly audit   'unist-util-find-after': [ '5.0.0' ],
18 silly audit   'unist-util-is': [ '6.0.0' ],
18 silly audit   'unist-util-modify-children': [ '4.0.0' ],
18 silly audit   'unist-util-position': [ '5.0.0' ],
18 silly audit   'unist-util-remove-position': [ '5.0.0' ],
18 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
18 silly audit   'unist-util-visit': [ '5.0.0' ],
18 silly audit   'unist-util-visit-children': [ '3.0.0' ],
18 silly audit   'unist-util-visit-parents': [ '6.0.1' ],
18 silly audit   unstorage: [ '1.16.1' ],
18 silly audit   vfile: [ '6.0.3' ],
18 silly audit   'vfile-location': [ '5.0.3' ],
18 silly audit   'vfile-message': [ '4.0.2' ],
18 silly audit   vite: [ '6.3.5' ],
18 silly audit   vitefu: [ '1.1.1' ],
18 silly audit   'web-namespaces': [ '2.0.1' ],
18 silly audit   'webidl-conversions': [ '3.0.1' ],
18 silly audit   'whatwg-url': [ '5.0.0' ],
18 silly audit   'which-pm-runs': [ '1.1.0' ],
18 silly audit   'widest-line': [ '5.0.0' ],
18 silly audit   'wrap-ansi': [ '9.0.0' ],
18 silly audit   'xxhash-wasm': [ '1.1.0' ],
18 silly audit   yallist: [ '5.0.0' ],
18 silly audit   'yargs-parser': [ '21.1.1' ],
18 silly audit   'yocto-queue': [ '1.2.1' ],
18 silly audit   'yocto-spinner': [ '0.2.3' ],
18 silly audit   yoctocolors: [ '2.1.1' ],
18 silly audit   zod: [ '3.25.76' ],
18 silly audit   'zod-to-json-schema': [ '3.24.6' ],
18 silly audit   'zod-to-ts': [ '1.2.0' ],
18 silly audit   zwitch: [ '2.0.4' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
18 silly audit }
19 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm64-musl
24 silly reify mark deleted [
24 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm64-gnu
26 silly reify mark deleted [
26 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm-gnueabihf
28 silly reify mark deleted [
28 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-linux-arm-gnueabihf'
28 silly reify ]
29 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-freebsd-x64
30 silly reify mark deleted [
30 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-freebsd-x64'
30 silly reify ]
31 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-darwin-x64
32 silly reify mark deleted [
32 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-darwin-x64'
32 silly reify ]
33 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-darwin-arm64
34 silly reify mark deleted [
34 silly reify   '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/lightningcss-darwin-arm64'
34 silly reify ]
35 verbose reify failed optional dependency /mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/fsevents
36 silly reify mark deleted [ '/mnt/k/github_repos/ronjohnsonjr.github.io/node_modules/fsevents' ]
